============================= test session starts ==============================
collecting ... collected 162 items

.work/mlx/python/tests/test_ops.py::TestOps::test_abs PASSED             [  0%]
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
>               self.assertTrue(mx.array_equal(mx.sort(x), expected, equal_nan=True))
E               AssertionError: array(False, dtype=bool) is not true

.work/mlx/python/tests/test_ops.py:4213: AssertionError
____________________________ TestOps.test_sort_nan _____________________________

self = <test_ops.TestOps testMethod=test_sort_nan>

    def test_sort_nan(self):
        for dtype in [mx.float32, mx.float16, mx.bfloat16]:
            with self.subTest(dtype=dtype):
                x = mx.array([3.0, mx.nan, 2.0, 0.0], dtype=dtype)
                expected = mx.array([0.0, 2.0, 3.0, mx.nan], dtype=dtype)
                self.assertTrue(mx.array_equal(mx.sort(x), expected, equal_nan=True))
    
        x = mx.array([3.0 + 1j, mx.nan + 2j, 2.0 + 1j, 0.0 + 1j])
        expected = mx.array([0.0 + 1j, 2.0 + 1j, 3.0 + 1j, mx.nan + 2j])
>       self.assertTrue(mx.array_equal(mx.sort(x), expected, equal_nan=True))
E       RuntimeError: [omarchy] Sort dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[4]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:4217: RuntimeError
----------------------------- Captured stdout call -----------------------------
SUBFAILED(dtype=mlx.core.float32) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort_nan SUBFAILED(dtype=mlx.core.float16) [ 79%]
.work/mlx/python/tests/test_ops.py::TestOps::test_sort_nan SUBFAILED(dtype=mlx.core.bfloat16) [ 79%]
_______________________________ TestOps.test_std _______________________________

self = <test_ops.TestOps testMethod=test_std>

    def test_std(self):
        x = mx.random.uniform(shape=(5, 5))
        x_np = np.array(x)
        self.assertAlmostEqual(mx.std(x).item(), x_np.std().item(), places=6)
    
        x = mx.array([1 + 2j, -3 - 4j, 0.5 - 0.25j])
        x_np = np.array(x)
        self.assertEqual(mx.std(x).dtype, mx.float32)
>       self.assertAlmostEqual(mx.std(x).item(), x_np.std().item(), places=5)
                               ^^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] Sum dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1076: RuntimeError
_______________________ TestOps.test_subnormal_bool_cast _______________________

self = <test_ops.TestOps testMethod=test_subnormal_bool_cast>

    def test_subnormal_bool_cast(self):
        f32_sub = mx.array(np.array([0x00000001], dtype=np.uint32)).view(mx.float32)
        f16_sub = mx.array(np.array([0x0001], dtype=np.uint16)).view(mx.float16)
        bf16_sub = mx.array(np.array([0x0001], dtype=np.uint16)).view(mx.bfloat16)
    
>       self.assertTrue(f32_sub.astype(mx.bool_).item())
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] dtype converting copy is not implemented for the Omarchy Vulkan backend (dtype=bool, shape=[1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1409: RuntimeError
_______________________________ TestOps.test_sum _______________________________

self = <test_ops.TestOps testMethod=test_sum>

    def test_sum(self):
        x = mx.array(
            [
                [1, 2],
                [3, 3],
            ]
        )
        self.assertEqual(mx.sum(x).item(), 9)
        y = mx.sum(x, keepdims=True)
        self.assertEqual(y, mx.array(9))
        self.assertEqual(y.shape, (1, 1))
    
        self.assertEqual(mx.sum(x, axis=0).tolist(), [4, 5])
        self.assertEqual(mx.sum(x, axis=1).tolist(), [3, 6])
    
        x_npy = np.arange(3 * 5 * 4 * 7).astype(np.float32)
        x_npy = np.reshape(x_npy, (3, 5, 4, 7))
        x_mlx = mx.array(x_npy)
    
        for axis in (None, 0, 1, 2, 3, (0, 1), (2, 3), (1, 2, 3)):
            sum_npy = np.sum(x_npy, axis=axis)
            sum_mlx = np.asarray(mx.sum(x_mlx, axis=axis))
            self.assertListEqual(list(sum_npy.shape), list(sum_mlx.shape))
            self.assertTrue(np.all(sum_npy == sum_mlx))
    
        x_npy = np.array([1.0, 2.0, 3.0, 4.0]).astype(np.float32)
        x_mlx = mx.array(x_npy)
    
        y_npy = x_npy[0:4:2]
        y_npy = np.broadcast_to(y_npy, (2, 2))
    
        y_mlx = x_mlx[0:4:2]
        y_mlx = mx.broadcast_to(y_mlx, (2, 2))
    
        for axis in (None, 0, 1, (0, 1)):
            sum_npy = np.sum(y_npy, axis=axis)
            sum_mlx = np.asarray(mx.sum(y_mlx, axis=axis))
            self.assertListEqual(list(sum_npy.shape), list(sum_mlx.shape))
            self.assertTrue(np.all(sum_npy == sum_mlx))
    
        x_npy = (
            np.arange(3 * 2 * 3 * 3 * 3 * 3)
            .reshape(3, 2, 3, 3, 3, 3)
            .astype(np.float32)
        )
        x_mlx = mx.array(x_npy)
    
        y_mlx = x_mlx.sum(axis=(0, 1, 3, 4, 5))
        y_npy = x_npy.sum(axis=(0, 1, 3, 4, 5))
    
>       self.assertTrue(np.array_equal(y_mlx, y_npy))
E       AssertionError: False is not true

.work/mlx/python/tests/test_ops.py:790: AssertionError
______________________________ TestOps.test_take _______________________________

self = <test_ops.TestOps testMethod=test_take>

    def test_take(self):
        # Shape: 4 x 3 x 2
        l = [
            [[1, 3], [-2, -2], [-3, -2]],
            [[2, 4], [-3, 2], [-4, -2]],
            [[2, 3], [2, 4], [2, 1]],
            [[1, -5], [3, -1], [2, 3]],
        ]
    
        a = mx.array(l)
        a_npy = np.array(l)
    
        indices = [0, -1]
>       flatten_take = mx.take(a, mx.array(indices)).tolist()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       RuntimeError: [omarchy] matrix layout Take is not implemented for the Omarchy Vulkan backend (dtype=int32, shape=[2,1]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1469: RuntimeError
_________________________ TestOps.test_take_along_axis _________________________

self = <test_ops.TestOps testMethod=test_take_along_axis>

    def test_take_along_axis(self):
        a_np = np.arange(8).reshape(2, 2, 2)
        a_mlx = mx.array(a_np)
        idx_np = np.array([1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0])
        idx_mlx = mx.array(idx_np)
    
        for ax in [None, 0, 1, 2]:
            if ax == None:
                shape = [-1]
            else:
                shape = [2] * 3
                shape[ax] = 3
            out_np = np.take_along_axis(a_np, idx_np.reshape(shape), axis=ax)
            out_mlx = mx.take_along_axis(a_mlx, mx.reshape(idx_mlx, shape), axis=ax)
>           self.assertTrue(np.array_equal(out_np, np.array(out_mlx)))
                                                   ^^^^^^^^^^^^^^^^^
E           RuntimeError: [omarchy] Take dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[12]). No CPU fallback is available in Omarchy builds.

.work/mlx/python/tests/test_ops.py:1554: RuntimeError
______________________________ TestOps.test_tile _______________________________

self = <test_ops.TestOps testMethod=test_tile>

    def test_tile(self):
        self.assertCmpNumpy([(2,), [2]], mx.tile, np.tile)
        self.assertCmpNumpy([(2, 3, 4), [2]], mx.tile, np.tile)
        self.assertCmpNumpy([(2, 3, 4), [2, 1]], mx.tile, np.tile)
>       self.assertCmpNumpy(
            [
                (2, 3, 4),
                [
                    2,
                    2,
                ],
            ],
            mx.tile,
            np.tile,
        )

.work/mlx/python/tests/test_ops.py:3421: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.work/mlx/python/tests/mlx_tests.py:60: in assertCmpNumpy
    return self.assertEqualArray(mx_res, mx.array(np_res), atol=atol, rtol=rtol)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.work/mlx/python/tests/mlx_tests.py:86: in assertEqualArray
    self.assertTrue(mx.allclose(mx_res, expected, rtol=rtol, atol=atol))
E   RuntimeError: [omarchy] rank>4 strided copy is not implemented for the Omarchy Vulkan backend (dtype=float32, shape=[2,6,8]). No CPU fallback is available in Omarchy builds.
______________________________ TestOps.test_trace ______________________________

self = <test_ops.TestOps testMethod=test_trace>

    def test_trace(self):
        a_mx = mx.arange(9, dtype=mx.int64).reshape((3, 3))
        a_np = np.arange(9, dtype=np.int64).reshape((3, 3))
    
        # Test 2D array
        result = mx.trace(a_mx)
        expected = np.trace(a_np)
>       self.assertEqualArray(result, mx.array(expected))

.work/mlx/python/tests/test_ops.py:3528: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.work/mlx/python/tests/mlx_tests.py:86: in assertEqualArray
    self.assertTrue(mx.allclose(mx_res, expected, rtol=rtol, atol=atol))
E   RuntimeError: [omarchy] Arange dtype is not implemented for the Omarchy Vulkan backend (dtype=int64, shape=[9]). No CPU fallback is available in Omarchy builds.
_____________ TestOps.test_trig_ops (dtype='complex64', op='sin') ______________

self = <test_ops.TestOps testMethod=test_trig_ops>

    def test_trig_ops(self):
        def test_ops(npop, mlxop, x, y, atol, rtol):
            r_np = npop(x)
            r_mlx = mlxop(y)
            mx.eval(r_mlx)
    
            self.assertTrue(
                np.allclose(r_np, r_mlx, atol=atol, rtol=rtol, equal_nan=True)
            )
    
        x = np.random.rand(9, 12, 18)
        xi = np.random.rand(9, 12, 18)
        base_ops = ["sin", "cos", "tan"]
        hyperbolic_ops = ["sinh", "cosh", "tanh"]
        all_fwd_ops = base_ops + hyperbolic_ops
    
        for op in all_fwd_ops:
            with self.subTest(op=op):
                float_dtypes = [("float16", 1e-3, 1e-3), ("float32", 1e-6, 1e-5)]
    
                for dtype, atol, rtol in float_dtypes:
                    with self.subTest(dtype=dtype):
                        x_ = x.astype(getattr(np, dtype))
                        y_ = mx.array(x_)
                        test_ops(getattr(np, op), getattr(mx, op), x_, y_, atol, rtol)
    
            with self.subTest(op=op):
                dtype = "complex64"
                with self.subTest(dtype=dtype):
                    x_ = x + 1.0j * xi
                    x_ = x_.astype(getattr(np, dtype))
                    y_ = mx.array(x_)
>                   test_ops(getattr(np, op), getattr(mx, op), x_, y_, 1e-5, 1e-5)

.work/mlx/python/tests/test_ops.py:2060: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

npop = <ufunc 'sin'>, mlxop = <nanobind.nb_func object at 0x7272cda257e0>
x = array([[[0.34480587+0.66069776j, 0.49794775+0.04595193j,
         0.3182532 +0.36096653j, ..., 0.9946069 +0.54117507j,...8916+0.51521343j,
         0.98574847+0.1425924j , 0.9548502 +0.54773575j]]],
      shape=(9, 12, 18), dtype=complex64)
y = array([[[0.344806+0.660698j, 0.497948+0.0459519j, 0.318253+0.360967j, ..., 0.994607+0.541175j, 0.56343+0.760794j, 0.02...1203+0.625943j, 0.742626+0.320629j, ..., 0.557489+0.515213j, 0.985748+0.142592j, 0.95485+0.547736j]]], dtype=complex64)
atol = 1e-05, rtol = 1e-05

    def test_ops(npop, mlxop, x, y, atol, rtol):
        r_np = npop(x)
        r_mlx = mlxop(y)
>       mx.eval(r_mlx)
E       RuntimeError: [omarchy] Sin dtype is not implemented for the Omarchy Vulkan backend (dtype=complex64, shape=[9,12,18]). No CPU fallback is available in Omarchy builds.
